00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
00002cb2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cb8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cbe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cc4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cd0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cd6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cdc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ce2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ce8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cf4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002cfa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d00: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d06: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d0c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d12: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d18: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d1e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d24: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d2a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d30: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d36: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d3c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d42: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d48: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d4e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d54: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d5a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d60: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d66: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d6c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d72: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d78: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d7e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d84: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d8a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d90: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d96: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002d9c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002da2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002da8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dae: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002db4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dc0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dc6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dcc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dd2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dd8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dde: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002de4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002df0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002df6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002dfc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e02: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e08: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e0e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e14: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e1a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e20: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e26: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e2c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e32: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e38: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e3e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e44: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e4a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e50: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e56: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e5c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e62: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e68: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e6e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e74: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e80: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e8c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e92: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e98: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002e9e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ea4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eaa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eb0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eb6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ebc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ec2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ec8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ece: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ed4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eda: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ee0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ee6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002eec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ef2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ef8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002efe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f04: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f10: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f16: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f1c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f22: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f28: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f2e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f34: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f3a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f40: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f46: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f4c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f52: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f58: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f5e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f64: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f6a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f70: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f76: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f7c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f82: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f88: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f8e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f94: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002f9a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fa0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fa6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fb2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fb8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fbe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fc4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fd0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fd6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fdc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fe2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fe8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002fee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ff4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00002ffa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003000: 00000001 00000000 00000010 00000000 00101110 01110000  .....p
00003006: 01100001 01100011 01101100 00000000 01000101 01010010  acl.ER
0000300c: 01010010 01001111 01010010 00111010 00100000 01101001  ROR: i
00003012: 01101110 01110110 01100001 01101100 01101001 01100100  nvalid
00003018: 00100000 01100110 01101001 01101100 01100101 00100000   file 
0000301e: 01110100 01111001 01110000 01100101 00000000 00000000  type..
00003024: 01000101 01010010 01010010 01001111 01010010 00111010  ERROR:
0000302a: 00100000 01010101 01101110 01110010 01100101 01100011   Unrec
00003030: 01101111 01100111 01101110 01101001 01111010 01100101  ognize
00003036: 01100100 00100000 01110011 01111001 01101101 01100010  d symb
0000303c: 01101111 01101100 00100000 00100101 01110011 00000000  ol %s.
00003042: 00000000 00000000 00001010 11101011 11111111 11111111  ......
00003048: 00010100 11101011 11111111 11111111 00010100 11101011  ......
0000304e: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003054: 00010100 11101011 11111111 11111111 00010100 11101011  ......
0000305a: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003060: 00010100 11101011 11111111 11111111 00010100 11101011  ......
00003066: 11111111 11111111 00010100 11101011 11111111 11111111  ......
0000306c: 00010100 11101011 11111111 11111111 00010100 11101011  ......
00003072: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003078: 00010100 11101011 11111111 11111111 00010100 11101011  ......
0000307e: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003084: 00010100 11101011 11111111 11111111 00010100 11101011  ......
0000308a: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003090: 00010100 11101011 11111111 11111111 00010100 11101011  ......
00003096: 11111111 11111111 00010100 11101011 11111111 11111111  ......
0000309c: 00010100 11101011 11111111 11111111 00010100 11101011  ......
000030a2: 11111111 11111111 00010100 11101011 11111111 11111111  ......
000030a8: 00010100 11101011 11111111 11111111 00010100 11101011  ......
000030ae: 11111111 11111111 00010100 11101011 11111111 11111111  ......
000030b4: 00010100 11101011 11111111 11111111 00010100 11101011  ......
000030ba: 11111111 11111111 00010100 11101011 11111111 11111111  ......
000030c0: 00010100 11101011 11111111 11111111 00010100 11101011  ......
000030c6: 11111111 11111111 00010101 11101001 11111111 11111111  ......
000030cc: 10111011 11101000 11111111 11111111 00010100 11101011  ......
000030d2: 11111111 11111111 00010100 11101011 11111111 11111111  ......
000030d8: 11010100 11101010 11111111 11111111 00100011 11101010  ....#.
000030de: 11111111 11111111 10011101 11101000 11111111 11111111  ......
000030e4: 11101001 11100111 11111111 11111111 00000111 11101000  ......
000030ea: 11111111 11111111 10111001 11101010 11111111 11111111  ......
000030f0: 01111101 11101010 11111111 11111111 10001101 11101001  }.....
000030f6: 11111111 11111111 10011011 11101010 11111111 11111111  ......
000030fc: 00010100 11101011 11111111 11111111 01010001 11101001  ....Q.
00003102: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003108: 00010100 11101011 11111111 11111111 00010100 11101011  ......
0000310e: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003114: 00010100 11101011 11111111 11111111 00010100 11101011  ......
0000311a: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003120: 00010100 11101011 11111111 11111111 00010100 11101011  ......
00003126: 11111111 11111111 00010100 11101011 11111111 11111111  ......
0000312c: 11001011 11100111 11111111 11111111 10101101 11100111  ......
00003132: 11111111 11111111 11011001 11101000 11111111 11111111  ......
00003138: 01011111 11101010 11111111 11111111 11110111 11101000  _.....
0000313e: 11111111 11111111 11100111 11101001 11111111 11111111  ......
00003144: 01000001 11101010 11111111 11111111 00010100 11101011  A.....
0000314a: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003150: 00010100 11101011 11111111 11111111 00010100 11101011  ......
00003156: 11111111 11111111 00010100 11101011 11111111 11111111  ......
0000315c: 00010100 11101011 11111111 11111111 00010100 11101011  ......
00003162: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003168: 00010100 11101011 11111111 11111111 00010100 11101011  ......
0000316e: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003174: 00010100 11101011 11111111 11111111 00010100 11101011  ......
0000317a: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003180: 00010100 11101011 11111111 11111111 00010100 11101011  ......
00003186: 11111111 11111111 00010100 11101011 11111111 11111111  ......
0000318c: 00010100 11101011 11111111 11111111 00010100 11101011  ......
00003192: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003198: 00010100 11101011 11111111 11111111 00010100 11101011  ......
0000319e: 11111111 11111111 00010100 11101011 11111111 11111111  ......
000031a4: 00010100 11101011 11111111 11111111 00010100 11101011  ......
000031aa: 11111111 11111111 00010100 11101011 11111111 11111111  ......
000031b0: 00100101 11101000 11111111 11111111 01101111 11101001  %...o.
000031b6: 11111111 11111111 01000011 11101000 11111111 11111111  ..C...
000031bc: 11101111 11101010 11111111 11111111 00110011 11101001  ....3.
000031c2: 11111111 11111111 11001001 11101001 11111111 11111111  ......
000031c8: 00010100 11101011 11111111 11111111 00010100 11101011  ......
000031ce: 11111111 11111111 00010100 11101011 11111111 11111111  ......
000031d4: 00010100 11101011 11111111 11111111 00010100 11101011  ......
000031da: 11111111 11111111 00010100 11101011 11111111 11111111  ......
000031e0: 00010100 11101011 11111111 11111111 00010100 11101011  ......
000031e6: 11111111 11111111 00010100 11101011 11111111 11111111  ......
000031ec: 00010100 11101011 11111111 11111111 00010100 11101011  ......
000031f2: 11111111 11111111 00010100 11101011 11111111 11111111  ......
000031f8: 00010100 11101011 11111111 11111111 00010100 11101011  ......
000031fe: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003204: 00010100 11101011 11111111 11111111 00010100 11101011  ......
0000320a: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003210: 00010100 11101011 11111111 11111111 00010100 11101011  ......
00003216: 11111111 11111111 00010100 11101011 11111111 11111111  ......
0000321c: 00010100 11101011 11111111 11111111 00010100 11101011  ......
00003222: 11111111 11111111 00010100 11101011 11111111 11111111  ......
00003228: 00010100 11101011 11111111 11111111 00010100 11101011  ......
0000322e: 11111111 11111111 01100001 11101000 11111111 11111111  ..a...
00003234: 00000101 11101010 11111111 11111111 01111111 11101000  ......
0000323a: 11111111 11111111 10101011 11101001 11111111 11111111  ......
00003240: 00100101 01110011 00101100 00100000 00100101 01100100  %s, %d
00003246: 00101100 00100000 00100101 01100100 00001010 00000000  , %d..
0000324c: 00000000 00000000 00000000 00000000 01010101 01101110  ....Un
00003252: 01100101 01111000 01110000 01100101 01100011 01110100  expect
00003258: 01100101 01100100 00100000 01110100 01101111 01101011  ed tok
0000325e: 01100101 01101110 00100000 00100101 01110011 00100000  en %s 
00003264: 01110111 01101001 01110100 01101000 00100000 01110100  with t
0000326a: 01111001 01110000 01100101 00100000 00100101 01100100  ype %d
00003270: 00000000 00100101 01100100 00100000 00000000 00000000  .%d ..
00003276: 00000000 00000000 00101101 11101111 11111111 11111111  ..-...
0000327c: 00111011 11101111 11111111 11111111 01001001 11101111  ;...I.
00003282: 11111111 11111111 01100101 11101111 11111111 11111111  ..e...
00003288: 01110011 11101111 11111111 11111111 01010111 11101111  s...W.
0000328e: 11111111 11111111 00001010 00100101 01110011 00001010  ...%s.
00003294: 00000000 01110010 01100010 00000000 01110111 00000000  .rb.w.
0000329a: 00000000 00000000 00000001 00011011 00000011 00111011  .....;
000032a0: 00111000 00000001 00000000 00000000 00100110 00000000  8...&.
000032a6: 00000000 00000000 10000100 11011101 11111111 11111111  ......
000032ac: 01101100 00000001 00000000 00000000 10000100 11011110  l.....
000032b2: 11111111 11111111 01010100 00000001 00000000 00000000  ..T...
000032b8: 01111101 11011111 11111111 11111111 10010100 00000001  }.....
000032be: 00000000 00000000 00111001 11100000 11111111 11111111  ..9...
000032c4: 10110100 00000001 00000000 00000000 00010101 11100001  ......
000032ca: 11111111 11111111 11010100 00000001 00000000 00000000  ......
000032d0: 01101000 11100001 11111111 11111111 11110100 00000001  h.....
000032d6: 00000000 00000000 10100001 11100001 11111111 11111111  ......
000032dc: 00010100 00000010 00000000 00000000 11000100 11100001  ......
000032e2: 11111111 11111111 00110100 00000010 00000000 00000000  ..4...
000032e8: 11111001 11100001 11111111 11111111 01010100 00000010  ....T.
000032ee: 00000000 00000000 00110010 11100010 11111111 11111111  ..2...
000032f4: 01110100 00000010 00000000 00000000 01110111 11100010  t...w.
000032fa: 11111111 11111111 10010100 00000010 00000000 00000000  ......
00003300: 01100100 11100011 11111111 11111111 10111000 00000010  d.....
00003306: 00000000 00000000 01011000 11100100 11111111 11111111  ..X...
0000330c: 11011100 00000010 00000000 00000000 11101001 11101000  ......
00003312: 11111111 11111111 11111100 00000010 00000000 00000000  ......
00003318: 00110001 11101001 11111111 11111111 00011100 00000011  1.....
0000331e: 00000000 00000000 11000100 11101001 11111111 11111111  ......
00003324: 00111100 00000011 00000000 00000000 00000011 11101010  <.....
0000332a: 11111111 11111111 01011100 00000011 00000000 00000000  ..\...
00003330: 10100101 11101010 11111111 11111111 01111100 00000011  ....|.
00003336: 00000000 00000000 10111111 11101010 11111111 11111111  ......
0000333c: 10011100 00000011 00000000 00000000 11100111 11101010  ......
00003342: 11111111 11111111 10111100 00000011 00000000 00000000  ......
00003348: 11010010 11101011 11111111 11111111 11011100 00000011  ......
0000334e: 00000000 00000000 11101100 11101011 11111111 11111111  ......
00003354: 11111100 00000011 00000000 00000000 00110001 11101100  ....1.
0000335a: 11111111 11111111 00011100 00000100 00000000 00000000  ......
00003360: 01110110 11101100 11111111 11111111 00111100 00000100  v...<.
00003366: 00000000 00000000 10111011 11101100 11111111 11111111  ......
0000336c: 01011100 00000100 00000000 00000000 00000000 11101101  \.....
00003372: 11111111 11111111 01111100 00000100 00000000 00000000  ..|...
00003378: 01000101 11101101 11111111 11111111 10011100 00000100  E.....
0000337e: 00000000 00000000 10001010 11101101 11111111 11111111  ......
00003384: 10111100 00000100 00000000 00000000 11001001 11101110  ......
0000338a: 11111111 11111111 11100000 00000100 00000000 00000000  ......
00003390: 01011111 11101111 11111111 11111111 00000000 00000101  _.....
00003396: 00000000 00000000 00001111 11110000 11111111 11111111  ......
0000339c: 00100000 00000101 00000000 00000000 01111001 11110000   ...y.
000033a2: 11111111 11111111 01000000 00000101 00000000 00000000  ..@...
000033a8: 11010111 11110000 11111111 11111111 01100000 00000101  ....`.
000033ae: 00000000 00000000 00000100 11110010 11111111 11111111  ......
000033b4: 10000100 00000101 00000000 00000000 01000101 11110010  ....E.
000033ba: 11111111 11111111 10100100 00000101 00000000 00000000  ......
000033c0: 01010000 11110010 11111111 11111111 11000100 00000101  P.....
000033c6: 00000000 00000000 10001000 11110010 11111111 11111111  ......
000033cc: 11100100 00000101 00000000 00000000 10010001 11110011  ......
000033d2: 11111111 11111111 00001000 00000110 00000000 00000000  ......
000033d8: 00010100 00000000 00000000 00000000 00000000 00000000  ......
000033de: 00000000 00000000 00000001 01111010 01010010 00000000  ...zR.
000033e4: 00000001 01111000 00010000 00000001 00011011 00001100  .x....
000033ea: 00000111 00001000 10010000 00000001 00000000 00000000  ......
000033f0: 00010100 00000000 00000000 00000000 00011100 00000000  ......
000033f6: 00000000 00000000 00101000 11011101 11111111 11111111  ..(...
000033fc: 00100110 00000000 00000000 00000000 00000000 01000100  &....D
00003402: 00000111 00010000 00000000 00000000 00000000 00000000  ......
00003408: 00100100 00000000 00000000 00000000 00110100 00000000  $...4.
0000340e: 00000000 00000000 00010000 11011100 11111111 11111111  ......
00003414: 00000000 00000001 00000000 00000000 00000000 00001110  ......
0000341a: 00010000 01000110 00001110 00011000 01001010 00001111  .F..J.
00003420: 00001011 01110111 00001000 10000000 00000000 00111111  .w...?
00003426: 00011010 00111011 00101010 00110011 00100100 00100010  .;*3$"
0000342c: 00000000 00000000 00000000 00000000 00011100 00000000  ......
00003432: 00000000 00000000 01011100 00000000 00000000 00000000  ..\...
00003438: 11100001 11011101 11111111 11111111 10111100 00000000  ......
0000343e: 00000000 00000000 00000000 01000001 00001110 00010000  ...A..
00003444: 10000110 00000010 01000011 00001101 00000110 00000010  ..C...
0000344a: 10110111 00001100 00000111 00001000 00000000 00000000  ......
00003450: 00011100 00000000 00000000 00000000 01111100 00000000  ....|.
00003456: 00000000 00000000 01111101 11011110 11111111 11111111  ..}...
0000345c: 11011100 00000000 00000000 00000000 00000000 01000001  .....A
00003462: 00001110 00010000 10000110 00000010 01000011 00001101  ....C.
00003468: 00000110 00000010 11010111 00001100 00000111 00001000  ......
0000346e: 00000000 00000000 00011100 00000000 00000000 00000000  ......
00003474: 10011100 00000000 00000000 00000000 00111001 11011111  ....9.
0000347a: 11111111 11111111 01010011 00000000 00000000 00000000  ..S...
00003480: 00000000 01000001 00001110 00010000 10000110 00000010  .A....
00003486: 01000011 00001101 00000110 00000010 01001110 00001100  C...N.
0000348c: 00000111 00001000 00000000 00000000 00011100 00000000  ......
00003492: 00000000 00000000 10111100 00000000 00000000 00000000  ......
00003498: 01101100 11011111 11111111 11111111 00111001 00000000  l...9.
0000349e: 00000000 00000000 00000000 01000001 00001110 00010000  ...A..
000034a4: 10000110 00000010 01000011 00001101 00000110 01110100  ..C..t
000034aa: 00001100 00000111 00001000 00000000 00000000 00000000  ......
000034b0: 00011100 00000000 00000000 00000000 11011100 00000000  ......
000034b6: 00000000 00000000 10000101 11011111 11111111 11111111  ......
000034bc: 00100011 00000000 00000000 00000000 00000000 01000001  #....A
000034c2: 00001110 00010000 10000110 00000010 01000011 00001101  ....C.
000034c8: 00000110 01011110 00001100 00000111 00001000 00000000  .^....
000034ce: 00000000 00000000 00011100 00000000 00000000 00000000  ......
000034d4: 11111100 00000000 00000000 00000000 10001000 11011111  ......
000034da: 11111111 11111111 00110101 00000000 00000000 00000000  ..5...
000034e0: 00000000 01000001 00001110 00010000 10000110 00000010  .A....
000034e6: 01000011 00001101 00000110 01110000 00001100 00000111  C..p..
000034ec: 00001000 00000000 00000000 00000000 00011100 00000000  ......
000034f2: 00000000 00000000 00011100 00000001 00000000 00000000  ......
000034f8: 10011101 11011111 11111111 11111111 00111001 00000000  ....9.
000034fe: 00000000 00000000 00000000 01000001 00001110 00010000  ...A..
00003504: 10000110 00000010 01000011 00001101 00000110 01110100  ..C..t
0000350a: 00001100 00000111 00001000 00000000 00000000 00000000  ......
00003510: 00011100 00000000 00000000 00000000 00111100 00000001  ....<.
00003516: 00000000 00000000 10110110 11011111 11111111 11111111  ......
0000351c: 01000101 00000000 00000000 00000000 00000000 01000001  E....A
00003522: 00001110 00010000 10000110 00000010 01000011 00001101  ....C.
00003528: 00000110 00000010 01000000 00001100 00000111 00001000  ..@...
0000352e: 00000000 00000000 00100000 00000000 00000000 00000000  .. ...
00003534: 01011100 00000001 00000000 00000000 11011011 11011111  \.....
0000353a: 11111111 11111111 11101101 00000000 00000000 00000000  ......
00003540: 00000000 01000001 00001110 00010000 10000110 00000010  .A....
00003546: 01000011 00001101 00000110 01000101 10000011 00000011  C..E..
0000354c: 00000010 11100011 00001100 00000111 00001000 00000000  ......
00003552: 00000000 00000000 00100000 00000000 00000000 00000000  .. ...
00003558: 10000000 00000001 00000000 00000000 10100100 11100000  ......
0000355e: 11111111 11111111 11110100 00000000 00000000 00000000  ......
00003564: 00000000 01000001 00001110 00010000 10000110 00000010  .A....
0000356a: 01000011 00001101 00000110 01000101 10000011 00000011  C..E..
00003570: 00000010 11101010 00001100 00000111 00001000 00000000  ......
00003576: 00000000 00000000 00011100 00000000 00000000 00000000  ......
0000357c: 10100100 00000001 00000000 00000000 01110100 11100001  ....t.
00003582: 11111111 11111111 10010001 00000100 00000000 00000000  ......
00003588: 00000000 01000001 00001110 00010000 10000110 00000010  .A....
0000358e: 01000011 00001101 00000110 00000011 10001100 00000100  C.....
00003594: 00001100 00000111 00001000 00000000 00011100 00000000  ......
0000359a: 00000000 00000000 11000100 00000001 00000000 00000000  ......
000035a0: 11100101 11100101 11111111 11111111 01001000 00000000  ....H.
000035a6: 00000000 00000000 00000000 01000001 00001110 00010000  ...A..
000035ac: 10000110 00000010 01000011 00001101 00000110 00000010  ..C...
000035b2: 01000011 00001100 00000111 00001000 00000000 00000000  C.....
000035b8: 00011100 00000000 00000000 00000000 11100100 00000001  ......
000035be: 00000000 00000000 00001101 11100110 11111111 11111111  ......
000035c4: 10010011 00000000 00000000 00000000 00000000 01000001  .....A
000035ca: 00001110 00010000 10000110 00000010 01000011 00001101  ....C.
000035d0: 00000110 00000010 10001110 00001100 00000111 00001000  ......
000035d6: 00000000 00000000 00011100 00000000 00000000 00000000  ......
000035dc: 00000100 00000010 00000000 00000000 10000000 11100110  ......
000035e2: 11111111 11111111 00111111 00000000 00000000 00000000  ..?...
000035e8: 00000000 01000001 00001110 00010000 10000110 00000010  .A....
000035ee: 01000011 00001101 00000110 01111010 00001100 00000111  C..z..
000035f4: 00001000 00000000 00000000 00000000 00011100 00000000  ......
000035fa: 00000000 00000000 00100100 00000010 00000000 00000000  ..$...
00003600: 10011111 11100110 11111111 11111111 10100010 00000000  ......
00003606: 00000000 00000000 00000000 01000001 00001110 00010000  ...A..
0000360c: 10000110 00000010 01000011 00001101 00000110 00000010  ..C...
00003612: 10011101 00001100 00000111 00001000 00000000 00000000  ......
00003618: 00011100 00000000 00000000 00000000 01000100 00000010  ....D.
0000361e: 00000000 00000000 00100001 11100111 11111111 11111111  ..!...
00003624: 00011010 00000000 00000000 00000000 00000000 01000001  .....A
0000362a: 00001110 00010000 10000110 00000010 01000011 00001101  ....C.
00003630: 00000110 01010101 00001100 00000111 00001000 00000000  .U....
00003636: 00000000 00000000 00011100 00000000 00000000 00000000  ......
0000363c: 01100100 00000010 00000000 00000000 00011011 11100111  d.....
00003642: 11111111 11111111 00101000 00000000 00000000 00000000  ..(...
00003648: 00000000 01000001 00001110 00010000 10000110 00000010  .A....
0000364e: 01000011 00001101 00000110 01100011 00001100 00000111  C..c..
00003654: 00001000 00000000 00000000 00000000 00011100 00000000  ......
0000365a: 00000000 00000000 10000100 00000010 00000000 00000000  ......
00003660: 00100011 11100111 11111111 11111111 11101011 00000000  #.....
00003666: 00000000 00000000 00000000 01000001 00001110 00010000  ...A..
0000366c: 10000110 00000010 01000011 00001101 00000110 00000010  ..C...
00003672: 11100110 00001100 00000111 00001000 00000000 00000000  ......
